# Development requirements for Image Similarity Toolkit

# Code Quality Tools
mypy>=1.0.0                # Static type checking
ruff>=0.1.0               # Fast Python linter (replaces flake8, pyflakes, etc.)
pylint>=2.17.0            # Deep code analysis and linting
black>=23.0.0             # Code formatter
isort>=5.12.0             # Import sorter
autoflake>=2.0.0          # Remove unused imports and variables
docformatter>=1.5.0       # Docstring formatter

# Pre-commit hooks
pre-commit>=3.0.0         # Git hooks for code quality

# Testing
pytest>=7.0.0             # Testing framework
pytest-cov>=4.0.0         # Coverage plugin for pytest
pytest-mock>=3.10.0       # Mock plugin for pytest
pytest-xdist>=3.0.0       # Parallel test execution

# Vector Database Testing (optional)
chromadb>=0.4.0           # ChromaDB for vector database testing
sentence-transformers>=2.2.0  # Embedding models for testing

# Build and packaging
build>=0.10.0             # Build package
twine>=4.0.0              # Upload package to PyPI
setuptools>=68.0.0        # Build system
wheel>=0.41.0             # Wheel building
setuptools_scm>=7.0.0     # Version management

# Documentation
sphinx>=7.0.0             # Documentation generator
sphinx-rtd-theme>=1.3.0   # ReadTheDocs theme for Sphinx
myst-parser>=2.0.0        # Markdown support for Sphinx

# Jupyter (optional for examples)
jupyter>=1.0.0            # Jupyter notebook support
ipykernel>=6.25.0         # IPython kernel for Jupyter

# Development utilities
ipython>=8.0.0            # Enhanced Python shell
ipdb>=0.13.0              # Enhanced debugger
rich>=13.0.0              # Rich text formatting in terminal
typer>=0.9.0              # CLI framework
click>=8.0.0              # CLI toolkit
